"id","group_public_id","create_uid","write_uid","name","channel_type","default_display_mode","uuid","description","active","create_date","write_date","livechat_channel_id","livechat_operator_id","chatbot_current_step_id","country_id","anonymous_name","livechat_active","rating_last_value","sfu_channel_uuid","sfu_server_url","allow_public_upload","livechat_visitor_id","parent_channel_id","from_message_id","last_interest_dt"
1,1,1,10,"general","channel",NULL,"yJqCHgaQKq","General announcements for all employees.",True,"2022-11-09 10:04:35.499219","2025-07-08 05:24:12.713389",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2025-02-17 08:11:00"
2,NULL,2,1,"OdooBot, Administrator","chat",NULL,"rMBxKCNs4I",NULL,True,"2022-11-09 10:05:10.565585","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,NULL,14,1,"OdooBot, Sven Saric","chat",NULL,"n26uJFrivn",NULL,True,"2022-11-18 08:35:48.986674","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,NULL,10,10,"OdooBot, Mark Shaw","chat",NULL,"ddCMr66twZ",NULL,True,"2022-11-20 03:39:39.030122","2025-06-02 13:09:35.91534",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2025-06-02 13:09:35"
5,NULL,7,1,"OdooBot, Andrew Reseigh","chat",NULL,"kG8UUKhuHt",NULL,True,"2022-11-20 22:29:52.982564","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,NULL,12,1,"OdooBot, Shiu Tsu","chat",NULL,"W7mZT6pz6U",NULL,True,"2022-11-20 23:54:17.265153","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,NULL,6,1,"OdooBot, Khang Le","chat",NULL,"7jN9sgj6Hm",NULL,True,"2022-11-21 01:30:08.679093","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,NULL,13,1,"OdooBot, Son Nguyen","chat",NULL,"iAheNn7kiZ",NULL,True,"2022-11-21 05:01:34.199577","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,NULL,13,1,"Sven Saric, Son Nguyen","chat",NULL,"vDBEbI4NQP",NULL,True,"2022-11-21 06:10:46.066646","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,NULL,9,1,"OdooBot, Harry Nguyen","chat",NULL,"tpqM4qnGsp",NULL,True,"2022-11-21 06:14:50.322302","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,NULL,11,1,"OdooBot, Otis Nguyen","chat",NULL,"ADm7X7Cpvm",NULL,True,"2022-11-21 06:15:05.036428","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,NULL,8,1,"OdooBot, Hang Hoang","chat",NULL,"DteEm9sUng",NULL,True,"2022-12-01 01:20:16.518778","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,NULL,6,1,"Son Nguyen, Khang Le","chat",NULL,"zb9wpLVVYi",NULL,True,"2022-12-09 06:46:13.485657","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,NULL,6,1,"Otis Nguyen, Khang Le","chat",NULL,"3BiKhwqvGn",NULL,True,"2022-12-09 06:46:34.742887","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,NULL,2,1,"Otis Nguyen, Administrator","chat",NULL,"HrdfGFqUe8",NULL,True,"2022-12-21 05:30:30.770307","2023-01-09 06:53:08.847891",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,NULL,13,13,"Son Nguyen","chat",NULL,"e9dngqHjVB",NULL,True,"2023-01-12 02:05:47.003737","2023-01-12 02:05:47.003737",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
17,NULL,12,12,"Sven Saric, Shiu Tsu","chat",NULL,"5m8s2YJEp3",NULL,True,"2023-01-31 23:57:54.130777","2023-01-31 23:57:54.130777",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
18,NULL,12,12,"Shiu Tsu","chat",NULL,"6Ih3ebYNyN",NULL,True,"2023-02-07 08:30:52.633739","2023-02-07 08:30:52.633739",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,NULL,6,6,"Sven Saric, Khang Le","chat",NULL,"PwpQCTsVep",NULL,True,"2023-03-01 08:51:51.145443","2023-03-01 08:51:51.145443",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,NULL,2,2,"ITMS Meeting with Joel Scott","group","video_full_screen","f2P3gNS2DV","10/03/2023 at (16:00:00 To 17:00:00) (Australia/Brisbane)",True,"2023-03-10 00:14:20.283175","2023-03-10 00:14:20.283175",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,NULL,10,10,"ITMS Meeting with Mark Shaw","group","video_full_screen","8iF6V9NkWp","24/03/2023 at (13:00:00 To 14:00:00) (Asia/Bangkok)",True,"2023-03-10 00:23:32.151344","2023-03-10 00:23:32.151344",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,NULL,10,10,"Mark Shaw","chat",NULL,"XVM5g2nkGP",NULL,True,"2023-04-05 08:44:00.235683","2025-07-08 12:23:53.929209",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-08 12:23:53"
23,NULL,20,20,"OdooBot, Hiep Hoang","chat",NULL,"od9fVdfXh8",NULL,True,"2023-04-17 03:37:37.359064","2023-04-17 03:37:37.359064",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,NULL,8,8,"Hang Hoang","chat",NULL,"zII4ZCEbE7",NULL,True,"2023-05-17 00:57:40.159663","2023-05-17 00:57:40.159663",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,NULL,14,14,"","group","video_full_screen","yX2vYu2mwk",NULL,True,"2023-07-17 05:56:07.694969","2023-07-17 05:56:07.694969",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,NULL,10,10,"test","group","video_full_screen","onkIjVz6dw","16/08/2023 at (05:00:00 To 06:30:00) (Asia/Bangkok)",True,"2023-08-14 09:11:14.853068","2023-08-14 09:11:14.853068",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,NULL,14,14,"Neil Kendall, Sven Saric","chat",NULL,"tyTbgu69kK",NULL,True,"2023-08-30 07:46:05.518402","2023-08-30 07:46:05.518402",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,NULL,10,10,"","group","video_full_screen","S3ooQBbeJe",NULL,True,"2023-09-18 02:41:18.996364","2025-05-28 11:23:11.927602",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2025-05-28 11:23:11"
29,NULL,10,10,"","group","video_full_screen","syAkpvzxvr",NULL,True,"2023-09-18 06:20:16.62632","2023-09-18 06:20:16.62632",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,NULL,13,13,"Hiep Hoang, Son Nguyen","chat",NULL,"hVz6Y8P49B",NULL,True,"2023-09-18 06:29:07.263916","2023-09-18 06:29:07.263916",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,NULL,13,13,"","group","video_full_screen","RrmpmhP6nH",NULL,True,"2023-09-18 06:35:54.853207","2023-09-18 06:35:54.853207",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,NULL,13,13,"","group","video_full_screen","NjLKekodbA",NULL,True,"2023-09-18 06:49:31.393805","2023-09-18 06:49:31.393805",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,NULL,10,10,"Khang Le, Mark Shaw","chat",NULL,"d4LDHJMHz3",NULL,True,"2023-10-03 04:19:10.227175","2025-07-07 06:02:47.289553",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,"2025-07-07 06:02:47"
34,NULL,22,22,"OdooBot, Dat Nguyen","chat",NULL,"gy7Edfp59U",NULL,True,"2023-10-17 02:35:20.288542","2023-10-17 02:35:20.288542",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,NULL,10,14,"Sven Saric, Mark Shaw","chat",NULL,"tXtbDAAtJG",NULL,True,"2023-10-26 00:43:21.770894","2024-05-23 09:41:47.286028",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,NULL,14,14,"Mellany Mollenhauer, Sven Saric","chat",NULL,"ie9CcGwuk4",NULL,True,"2023-12-08 04:57:39.86663","2023-12-08 04:57:39.86663",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,NULL,12,12,"Kate Price, Shiu Tsu","chat",NULL,"8STCCVdYEJ",NULL,True,"2023-12-08 06:17:59.302092","2023-12-08 06:17:59.302092",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,NULL,14,14,"Thao Le, Sven Saric","chat",NULL,"oqHH9NdhU9",NULL,True,"2023-12-10 23:49:52.535214","2023-12-10 23:49:52.535214",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,NULL,25,25,"OdooBot, Thao Le","chat",NULL,"yZ6yBTzCWS",NULL,True,"2023-12-10 23:49:58.941731","2023-12-10 23:49:58.941731",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,NULL,12,12,"Mellany Mollenhauer, Shiu Tsu","chat",NULL,"5KerwKgYUR",NULL,True,"2023-12-12 07:42:39.389683","2023-12-12 07:42:39.389683",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,NULL,6,6,"Khang Le","chat",NULL,"uNW4BQ2mgJ",NULL,True,"2023-12-18 03:12:25.06772","2023-12-18 03:12:25.06772",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,NULL,14,14,"Kate Price, Sven Saric","chat",NULL,"L7rfmIcDyH",NULL,True,"2023-12-19 00:27:59.728071","2023-12-19 00:27:59.728071",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,NULL,14,14,"Kate Price, Sven Saric","chat",NULL,"SfPmCaBUEt",NULL,True,"2023-12-19 00:27:59.727372","2023-12-19 00:27:59.727372",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,NULL,2,2,"Khang Le, Joel Scott","chat",NULL,"afSkyPXqWQ",NULL,True,"2024-01-09 06:20:00.17571","2024-01-09 06:20:00.17571",NULL,NULL,NULL,NULL,NULL,False,"0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,4,1,1,"Administrators","channel",NULL,"aqp3mHskXt","General channel for administrators.",True,"2024-01-12 08:31:29.122047","2025-02-17 08:09:41.150522",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-02-17 08:11:00"
46,NULL,26,26,"OdooBot, Si Nguyen","chat",NULL,"RhavkATKAd",NULL,True,"2024-01-31 04:47:37.381793","2024-01-31 04:47:37.381793",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
47,NULL,2,26,"Si Nguyen, Joel Scott","chat",NULL,"UGtWPzfcFg",NULL,True,"2024-01-31 05:35:49.200406","2024-01-31 05:35:49.200406",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
48,NULL,10,10,"Nhan Nguyen, Mark Shaw","chat",NULL,"KyAEvjgTK3",NULL,True,"2024-01-31 09:24:12.714355","2025-07-09 09:52:00.088708",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-09 09:52:00"
49,NULL,10,10,"Nhan Nguyen, Mark Shaw","chat",NULL,"5H2duiEvnJ",NULL,True,"2024-01-31 09:24:12.718785","2025-07-09 09:51:56.721785",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-09 09:51:56"
