"id","group_public_id","create_uid","write_uid","name","channel_type","default_display_mode","uuid","description","active","create_date","write_date","livechat_channel_id","livechat_operator_id","chatbot_current_step_id","country_id","anonymous_name","livechat_active","rating_last_value","sfu_channel_uuid","sfu_server_url","allow_public_upload","livechat_visitor_id","parent_channel_id","from_message_id","last_interest_dt"
50,NULL,27,27,"OdooBot, Nhan Nguyen","chat",NULL,"7gmqQHw4cZ",NULL,True,"2024-01-31 09:24:15.271523","2024-01-31 09:24:15.271523",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
51,NULL,27,27,"Duyen Tran, Nhan Nguyen","chat",NULL,"IswL6gBvI3",NULL,True,"2024-02-21 02:02:34.015842","2024-02-21 02:02:34.015842",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
52,NULL,10,10,"Kai Nguyen, Mark Shaw","chat",NULL,"bDzDHrz2mY",NULL,True,"2024-03-22 04:24:45.745323","2025-07-08 12:41:05.590244",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-08 12:41:05"
53,NULL,28,28,"OdooBot, Kai Nguyen","chat",NULL,"oWPVaXSMgN",NULL,True,"2024-03-22 04:24:48.427163","2025-06-14 15:14:55.63992",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-06-14 15:14:55"
54,NULL,14,29,"Michael Saric, Sven Saric","chat",NULL,"Sg9g6QAheP",NULL,True,"2024-04-07 23:58:13.961346","2024-04-07 23:58:13.961346",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
55,NULL,14,29,"Michael Saric, Sven Saric","chat",NULL,"rUFstkALJj",NULL,True,"2024-04-07 23:58:13.960863","2024-04-07 23:58:13.960863",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
56,NULL,14,29,"Michael Saric, Sven Saric","chat",NULL,"c4MRZT4FoK",NULL,True,"2024-04-07 23:58:13.962399","2024-04-07 23:58:13.962399",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
57,NULL,29,29,"OdooBot, Michael Saric","chat",NULL,"7V8JbzxcUz",NULL,True,"2024-04-07 23:58:15.402072","2024-04-07 23:58:15.402072",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
58,NULL,30,30,"OdooBot, Pyn Ho","chat",NULL,"BP8PaxpwHN",NULL,True,"2024-04-09 23:39:14.658233","2024-04-09 23:39:14.658233",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
59,NULL,14,30,"Pyn Ho, Sven Saric","chat",NULL,"QW5K8WVf4W",NULL,True,"2024-04-10 00:02:45.572202","2024-04-10 00:02:45.572202",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
60,NULL,14,30,"Pyn Ho, Sven Saric","chat",NULL,"sAVP9RcSjz",NULL,True,"2024-04-10 00:02:45.573136","2024-04-10 00:02:45.573136",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
61,NULL,14,31,"Shane Coombes, Sven Saric","chat",NULL,"N8XuIBvM7Y",NULL,True,"2024-04-11 02:31:52.379228","2024-04-11 02:31:52.379228",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
62,NULL,14,31,"Shane Coombes, Sven Saric","chat",NULL,"2cRGeTvuX5",NULL,True,"2024-04-11 02:31:52.397591","2024-04-11 02:31:52.397591",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
63,NULL,32,32,"OdooBot, test","chat",NULL,"8LqxRJjvpN",NULL,True,"2024-05-23 09:42:47.062534","2024-05-23 09:42:47.062534",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
64,NULL,32,10,"Mark Shaw, test","chat",NULL,"X6LBLcoTRm",NULL,True,"2024-05-23 09:43:25.006058","2025-07-09 09:52:59.277027",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-09 09:52:59"
65,NULL,10,10,"","group","video_full_screen","h7TiIjimCD",NULL,True,"2024-05-23 09:43:37.212377","2025-05-28 11:23:16.131858",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-05-28 11:23:16"
66,NULL,10,10,"","group","video_full_screen","Ugt3thLeUn",NULL,True,"2024-05-23 09:43:58.596185","2025-05-28 11:23:31.514163",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-05-28 11:23:31"
67,NULL,10,1,"","group","video_full_screen","7weeZsAzSV",NULL,True,"2024-05-23 09:44:30.138192","2025-02-18 06:00:10.562568",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
70,NULL,6,9,"Harry Nguyen, Khang Le","chat",NULL,"aHxARfyz7I",NULL,True,"2024-07-05 00:45:44.052802","2024-07-05 00:45:44.052802",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
71,NULL,10,10,"Khuong Le, Mark Shaw","chat",NULL,"p6fEJNdqWI",NULL,True,"2024-07-25 00:02:38.160497","2025-07-09 09:51:53.127151",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-09 09:51:53"
72,NULL,NULL,NULL,"OdooBot, Khuong Le","chat",NULL,"6arUbIDUqG",NULL,True,"2024-07-25 00:02:40.666203","2024-07-25 00:02:40.666203",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
73,NULL,10,10,"Son Ho, Mark Shaw","chat",NULL,"sBhYIeTe94",NULL,True,"2024-08-12 00:21:58.9142","2025-07-09 09:51:49.541128",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-09 09:51:49"
74,NULL,35,35,"OdooBot, Son Ho","chat",NULL,"BvBIKDUcE2",NULL,True,"2024-08-12 00:22:01.3808","2024-08-12 00:22:01.3808",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
75,NULL,10,10,"Josh Ta, Mark Shaw","chat",NULL,"pPJIBpCS9B",NULL,True,"2024-08-12 00:28:34.818185","2025-07-09 09:51:46.196996",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-09 09:51:46"
76,NULL,34,34,"OdooBot, Josh Ta","chat",NULL,"pyRpsZPwA3",NULL,True,"2024-08-12 00:28:39.995794","2024-08-12 00:28:39.995794",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
77,NULL,10,10,"[email], Mark Shaw","chat",NULL,"j7Fpr6ZIru",NULL,True,"2024-08-19 02:59:56.830133","2025-07-09 09:51:42.022287",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-09 09:51:42"
78,NULL,4,4,"Visitor #254424 Mark Shaw","livechat",NULL,"R5RkHjdYwt",NULL,True,"2024-08-22 02:25:41.309837","2024-08-22 02:58:32.258746",1,844,NULL,NULL,"Visitor #254424",False,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
81,NULL,29,29,"","group","video_full_screen","ruaDwFTsek",NULL,True,"2024-09-02 22:39:38.888639","2024-09-02 22:39:53.312297",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
83,NULL,36,36,"OdooBot, test","chat",NULL,"hcnuPqRfRc",NULL,True,"2024-10-01 23:55:36.397292","2024-10-01 23:55:36.397292",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
84,NULL,14,37,"Mary Basseri, Sven Saric","chat",NULL,"qySAToM5TK",NULL,True,"2024-11-19 05:47:34.809983","2024-11-19 05:47:34.809983",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
85,NULL,14,38,"Rob Irons, Sven Saric","chat",NULL,"kXKFsFKbhD",NULL,True,"2024-11-19 23:37:05.475456","2024-11-19 23:37:05.475456",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
86,NULL,27,27,"Darryl, Nhan Nguyen","chat",NULL,"GhSYd6e5TV",NULL,True,"2024-12-10 00:51:50.812689","2024-12-10 00:51:50.812689",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
87,NULL,14,41,"Stuart Armstrong, Sven Saric","chat",NULL,"w2DM576Zvh",NULL,True,"2025-01-06 02:34:16.582492","2025-01-06 02:34:16.582492",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
88,NULL,14,41,"Stuart Armstrong, Sven Saric","chat",NULL,"DeF8En3QvB",NULL,True,"2025-01-06 02:34:16.586137","2025-01-06 02:34:16.586137",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
89,NULL,14,40,"Julian Miller, Sven Saric","chat",NULL,"vk7KKXt9ST",NULL,True,"2025-01-08 00:17:27.772918","2025-01-08 00:17:27.772918",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
90,NULL,14,40,"Julian Miller, Sven Saric","chat",NULL,"TdyR8URIYe",NULL,True,"2025-01-08 00:17:27.772896","2025-01-08 00:17:27.772896",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
91,NULL,14,40,"Julian Miller, Sven Saric","chat",NULL,"GVRNEAEDtf",NULL,True,"2025-01-08 00:17:27.78074","2025-01-08 00:17:27.78074",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
92,NULL,6,42,"Khang Test, Khang Le","chat",NULL,"DrdWDiCvNS",NULL,True,"2025-01-08 00:47:39.841151","2025-01-08 00:47:39.841151",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
93,NULL,6,6,"test, Khang Le","chat",NULL,"kKydaAn3yy",NULL,True,"2025-02-23 09:38:15.629712","2025-02-23 09:38:15.629712",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
94,NULL,14,29,"","group","video_full_screen","JUmZyJVojk",NULL,True,"2025-03-27 00:59:41.581489","2025-03-27 02:53:15.707895",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-03-27 01:04:08"
95,NULL,27,27,"Minibody Engineering, Nhan Nguyen","chat",NULL,"f7guhCvzSX",NULL,True,"2025-04-16 00:39:18.985315","2025-04-16 00:39:18.985315",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
96,NULL,10,10,"Minibody Engineering, Mark Shaw","chat",NULL,"GSXrYfCWeG",NULL,True,"2025-04-16 02:56:54.857439","2025-07-09 09:51:38.590141",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-09 09:51:38"
97,NULL,27,27,"[email], Nhan Nguyen","chat",NULL,"uFPsGJEJvW",NULL,True,"2025-04-17 04:24:40.536748","2025-04-17 04:24:40.536748",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
98,NULL,44,44,"Support, Lorna Van","chat",NULL,"Eish4skQAo",NULL,True,"2025-05-05 00:28:23.368741","2025-05-05 06:14:25.361196",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-05-05 06:14:25"
99,NULL,30,30,"Pyn Ho","chat",NULL,"R9768fZjAe",NULL,True,"2025-05-07 03:27:51.660613","2025-05-07 03:27:51.660613",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
100,NULL,27,27,"Tim Bamsey, Nhan Nguyen","chat",NULL,"x7Yz5XQtmc",NULL,True,"2025-05-23 00:44:56.291163","2025-05-23 00:44:56.291163",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
101,1,10,10,"123ABC","channel",NULL,"FfB8oz83fb",NULL,True,"2025-05-28 08:54:17.98686","2025-07-08 14:44:28.669532",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-08 14:44:28"
102,NULL,27,27,"David Ritale, Nhan Nguyen","chat",NULL,"NkY9aCEr4t",NULL,True,"2025-06-10 00:04:22.945638","2025-06-10 00:04:22.945638",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,NULL
103,NULL,49,49,"Support, [email]","chat",NULL,"YrxGFtcdY3",NULL,True,"2025-07-07 13:31:30.233184","2025-07-07 13:31:30.233184",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-07 13:31:30"
104,NULL,49,10,"","group","video_full_screen","8EfrzHDqiP",NULL,True,"2025-07-07 13:31:37.330376","2025-07-07 14:59:21.893393",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-07 14:59:21"
105,NULL,49,49,"Mark Shaw, [email]","chat",NULL,"Be4ALJ4eRL",NULL,True,"2025-07-07 13:32:22.026785","2025-07-09 08:52:25.88553",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-09 08:52:25"
106,NULL,49,10,"","group","video_full_screen","ht5brUU7m3",NULL,True,"2025-07-07 13:47:03.30945","2025-07-08 10:15:36.778351",NULL,NULL,NULL,NULL,NULL,NULL,"0",NULL,NULL,False,NULL,NULL,NULL,"2025-07-08 10:15:36"
